2024-01-21 01:41:15,771: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:16,490: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:16[0m
2024-01-21 01:41:16,492: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:16,493: root: INFO: Current backtesting datetime 2021-07-08 15:00:00-05:00
2024-01-21 01:41:16,494: root: INFO: Current backtesting datetime 2021-07-09 08:30:00-05:00
2024-01-21 01:41:16,495: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:16[0m
2024-01-21 01:41:16,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:16,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:18,033: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:18[0m
2024-01-21 01:41:18,035: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:18,036: root: INFO: Current backtesting datetime 2021-07-09 15:00:00-05:00
2024-01-21 01:41:18,036: root: INFO: Current backtesting datetime 2021-07-10 08:30:00-05:00
2024-01-21 01:41:18,036: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:41:18,036: root: INFO: Current backtesting datetime 2021-07-10 08:29:00-05:00
2024-01-21 01:41:18,036: root: INFO: Current backtesting datetime 2021-07-10 08:29:00-05:00
2024-01-21 01:41:18,036: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:41:18,036: root: INFO: Current backtesting datetime 2021-07-12 07:30:00-05:00
2024-01-21 01:41:18,036: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:41:18,036: root: INFO: Current backtesting datetime 2021-07-12 08:30:00-05:00
2024-01-21 01:41:18,036: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:41:18,036: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:18[0m
2024-01-21 01:41:18,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:18,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:18,584: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:18[0m
2024-01-21 01:41:18,587: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:18,589: root: INFO: Current backtesting datetime 2021-07-12 15:00:00-05:00
2024-01-21 01:41:18,590: root: INFO: Current backtesting datetime 2021-07-13 08:30:00-05:00
2024-01-21 01:41:18,591: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:18[0m
2024-01-21 01:41:18,591: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:18,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:19,408: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:19[0m
2024-01-21 01:41:19,410: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:19,412: root: INFO: Current backtesting datetime 2021-07-13 15:00:00-05:00
2024-01-21 01:41:19,413: root: INFO: Current backtesting datetime 2021-07-14 08:30:00-05:00
2024-01-21 01:41:19,414: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:19[0m
2024-01-21 01:41:19,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:19,416: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:20,237: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:20[0m
2024-01-21 01:41:20,237: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:20,237: root: INFO: Current backtesting datetime 2021-07-14 15:00:00-05:00
2024-01-21 01:41:20,237: root: INFO: Current backtesting datetime 2021-07-15 08:30:00-05:00
2024-01-21 01:41:20,237: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:20[0m
2024-01-21 01:41:20,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:20,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:20,959: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:20[0m
2024-01-21 01:41:20,962: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:20,965: root: INFO: Current backtesting datetime 2021-07-15 15:00:00-05:00
2024-01-21 01:41:20,965: root: INFO: Current backtesting datetime 2021-07-16 08:30:00-05:00
2024-01-21 01:41:20,968: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:20[0m
2024-01-21 01:41:20,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:20,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,736: root: WARNING: Strategy MLTrader: sell all
2024-01-21 01:41:21,737: root: INFO: [32mNew market order of | 228 SPY sell | at price $348.8080078125 of class bracket with status unprocessed was submitted.[0m
2024-01-21 01:41:21,737: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:21[0m
2024-01-21 01:41:21,737: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,737: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,737: root: INFO: market order of | 228 SPY sell | at price $348.8080078125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:41:21,737: root: INFO: market order of | 228 SPY sell | at price $348.8080078125 of class bracket with status new was sent to broker backtesting
2024-01-21 01:41:21,737: root: INFO: [32mFilled Transaction: sell 228 of SPY at 436.01000977 USD per share[0m
2024-01-21 01:41:21,737: root: INFO: market order of | 228 SPY sell | at price $348.8080078125 of class bracket with status new was filled
2024-01-21 01:41:21,737: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:21,737: root: INFO: Current backtesting datetime 2021-07-16 15:00:00-05:00
2024-01-21 01:41:21,737: root: INFO: Current backtesting datetime 2021-07-17 08:30:00-05:00
2024-01-21 01:41:21,753: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:41:21,753: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,759: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,761: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,764: root: INFO: Current backtesting datetime 2021-07-17 08:29:00-05:00
2024-01-21 01:41:21,765: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,767: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,770: root: INFO: Current backtesting datetime 2021-07-17 08:29:00-05:00
2024-01-21 01:41:21,770: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:41:21,770: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,770: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,772: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,773: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,775: root: INFO: Current backtesting datetime 2021-07-19 07:30:00-05:00
2024-01-21 01:41:21,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,777: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,778: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:41:21,778: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,780: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:21,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,783: root: INFO: Current backtesting datetime 2021-07-19 08:30:00-05:00
2024-01-21 01:41:21,783: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:41:21,786: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:21[0m
2024-01-21 01:41:21,787: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:21,788: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:22,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:22[0m
2024-01-21 01:41:22,336: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:22,336: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:22,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:22,337: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:22,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:22,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:22,337: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:22,337: root: INFO: Current backtesting datetime 2021-07-19 15:00:00-05:00
2024-01-21 01:41:22,337: root: INFO: Current backtesting datetime 2021-07-20 08:30:00-05:00
2024-01-21 01:41:22,337: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:22[0m
2024-01-21 01:41:22,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:22,337: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:23,436: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:23[0m
2024-01-21 01:41:23,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:23,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:23,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:23,436: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:23,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:23,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:23,452: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:23,455: root: INFO: Current backtesting datetime 2021-07-20 15:00:00-05:00
2024-01-21 01:41:23,455: root: INFO: Current backtesting datetime 2021-07-21 08:30:00-05:00
2024-01-21 01:41:23,458: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:23[0m
2024-01-21 01:41:23,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:23,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:24,536: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:24[0m
2024-01-21 01:41:24,536: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:24,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:24,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:24,537: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:24,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:24,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:24,537: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:24,537: root: INFO: Current backtesting datetime 2021-07-21 15:00:00-05:00
2024-01-21 01:41:24,537: root: INFO: Current backtesting datetime 2021-07-22 08:30:00-05:00
2024-01-21 01:41:24,537: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:24[0m
2024-01-21 01:41:24,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:24,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,137: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:26[0m
2024-01-21 01:41:26,137: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,137: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,155: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,155: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,156: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,159: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:26,160: root: INFO: Current backtesting datetime 2021-07-22 15:00:00-05:00
2024-01-21 01:41:26,161: root: INFO: Current backtesting datetime 2021-07-23 08:30:00-05:00
2024-01-21 01:41:26,162: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:26[0m
2024-01-21 01:41:26,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:26[0m
2024-01-21 01:41:26,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:26,836: root: INFO: Current backtesting datetime 2021-07-23 15:00:00-05:00
2024-01-21 01:41:26,836: root: INFO: Current backtesting datetime 2021-07-24 08:30:00-05:00
2024-01-21 01:41:26,836: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:41:26,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,836: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,852: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,852: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,853: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,854: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,858: root: INFO: Current backtesting datetime 2021-07-24 08:29:00-05:00
2024-01-21 01:41:26,859: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,859: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,860: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,860: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,861: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,864: root: INFO: Current backtesting datetime 2021-07-24 08:29:00-05:00
2024-01-21 01:41:26,864: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-21 01:41:26,864: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,865: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,865: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,868: root: INFO: Current backtesting datetime 2021-07-26 07:30:00-05:00
2024-01-21 01:41:26,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,872: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-21 01:41:26,872: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,873: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:26,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,877: root: INFO: Current backtesting datetime 2021-07-26 08:30:00-05:00
2024-01-21 01:41:26,877: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-21 01:41:26,880: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:26[0m
2024-01-21 01:41:26,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:26,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:27,553: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:27[0m
2024-01-21 01:41:27,553: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:27,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:27,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:27,555: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:27,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:27,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:27,558: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:27,560: root: INFO: Current backtesting datetime 2021-07-26 15:00:00-05:00
2024-01-21 01:41:27,560: root: INFO: Current backtesting datetime 2021-07-27 08:30:00-05:00
2024-01-21 01:41:27,564: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:27[0m
2024-01-21 01:41:27,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:27,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:28,377: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:28[0m
2024-01-21 01:41:28,377: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:28,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:28,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:28,379: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:28,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:28,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:28,385: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:28,388: root: INFO: Current backtesting datetime 2021-07-27 15:00:00-05:00
2024-01-21 01:41:28,388: root: INFO: Current backtesting datetime 2021-07-28 08:30:00-05:00
2024-01-21 01:41:28,393: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:28[0m
2024-01-21 01:41:28,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:28,395: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:30,493: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:30[0m
2024-01-21 01:41:30,493: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:30,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:30,495: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:30,496: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:30,496: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:30,497: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:30,500: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:30,502: root: INFO: Current backtesting datetime 2021-07-28 15:00:00-05:00
2024-01-21 01:41:30,502: root: INFO: Current backtesting datetime 2021-07-29 08:30:00-05:00
2024-01-21 01:41:30,506: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:30[0m
2024-01-21 01:41:30,506: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:30,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,101: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:32[0m
2024-01-21 01:41:32,102: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,107: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,110: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:32,111: root: INFO: Current backtesting datetime 2021-07-29 15:00:00-05:00
2024-01-21 01:41:32,113: root: INFO: Current backtesting datetime 2021-07-30 08:30:00-05:00
2024-01-21 01:41:32,116: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-21 01:41:32[0m
2024-01-21 01:41:32,116: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,895: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-21 01:41:32[0m
2024-01-21 01:41:32,895: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,897: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,898: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,900: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-21 01:41:32,901: root: INFO: Current backtesting datetime 2021-07-30 15:00:00-05:00
2024-01-21 01:41:32,902: root: INFO: Current backtesting datetime 2021-07-31 08:30:00-05:00
2024-01-21 01:41:32,904: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-21 01:41:32,904: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,906: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,908: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,910: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,911: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,913: root: INFO: Current backtesting datetime 2021-07-31 08:29:00-05:00
2024-01-21 01:41:32,914: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,914: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,915: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-21 01:41:32,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-21 01:41:32,918: root: INFO: Current backtesting datetime 2021-07-31 08:29:00-05:00
